img_path,annotation
Desktop/splite/prescription_0_0.png,azithrocin 500mg
Desktop/splite/prescription_0_1.png,a- mycin 500mg
Desktop/splite/prescription_0_2.png,womenton 200ml
Desktop/splite/prescription_0_3.png,resq 60 licap
Desktop/splite/prescription_0_4.png,jorvan
Desktop/splite/prescription_0_5.png,winop 30mg
Desktop/splite/prescription_0_6.png,zikid 100ml
Desktop/splite/prescription_0_7.png,zofra odt 8
Desktop/splite/prescription_0_8.png,zithrox 500
Desktop/splite/prescription_0_9.png,xenobese 120
Desktop/splite/prescription_0_10.png,thormon
Desktop/splite/prescription_0_11.png,ticarel 90
Desktop/splite/prescription_0_12.png,xiclav gfs 70ml
Desktop/splite/prescription_0_13.png,exium 40mg
Desktop/splite/prescription_0_14.png,actrapid 100iu
Desktop/splite/prescription_0_15.png,seroquet 25
Desktop/splite/prescription_0_16.png,purical 1mg
Desktop/splite/prescription_0_17.png,uromax 400mg
Desktop/splite/prescription_0_18.png,sodicarb 25
Desktop/splite/prescription_0_19.png,filmet 400mg
Desktop/splite/prescription_1_0.png,azithrocin 500mg
Desktop/splite/prescription_1_1.png,a- mycin 500mg
Desktop/splite/prescription_1_2.png,womenton 200ml
Desktop/splite/prescription_1_3.png,resq 60 licap
Desktop/splite/prescription_1_4.png,jorvan
Desktop/splite/prescription_1_5.png,winop 30mg
Desktop/splite/prescription_1_6.png,zikid 100ml
Desktop/splite/prescription_1_7.png,zofra odt 8
Desktop/splite/prescription_1_8.png,zithrox 500
Desktop/splite/prescription_1_9.png,xenobese 120
Desktop/splite/prescription_1_10.png,thormon
Desktop/splite/prescription_1_11.png,ticarel 90
Desktop/splite/prescription_1_12.png,xiclav gfs 70ml
Desktop/splite/prescription_1_13.png,exium 400mg
Desktop/splite/prescription_1_14.png,actrapid 100iu
Desktop/splite/prescription_1_15.png,seroquet 25
Desktop/splite/prescription_1_16.png,purical 1mg
Desktop/splite/prescription_1_17.png,uromax 400mg
Desktop/splite/prescription_1_18.png,sodicarb 25
Desktop/splite/prescription_1_19.png,filmet 400mg
Desktop/splite/prescription_2_0.png,azithrocin 500mg
Desktop/splite/prescription_2_1.png,a- mycin 500mg
Desktop/splite/prescription_2_2.png,womenton 200ml
Desktop/splite/prescription_2_3.png,resq 60 licap
Desktop/splite/prescription_2_4.png,jorvan
Desktop/splite/prescription_2_5.png,winop 30mg
Desktop/splite/prescription_2_6.png,zikid 100ml
Desktop/splite/prescription_2_7.png,zofra 8mg
Desktop/splite/prescription_2_8.png,zithrox 500
Desktop/splite/prescription_2_9.png,xenobese 120
Desktop/splite/prescription_2_10.png,thormon
Desktop/splite/prescription_2_11.png,ticarel 90
Desktop/splite/prescription_2_12.png,xiclav gfs 70ml
Desktop/splite/prescription_2_13.png,exium 40mg
Desktop/splite/prescription_2_14.png,actrapid 100iu
Desktop/splite/prescription_2_15.png,seroquet 25
Desktop/splite/prescription_2_16.png,purical 1mg
Desktop/splite/prescription_2_17.png,uromax 400mg
Desktop/splite/prescription_2_18.png,sodicarb 25
Desktop/splite/prescription_2_19.png,filmet 400mg
Desktop/splite/prescription_3_0.png,azithrocin 500mg
Desktop/splite/prescription_3_1.png,a- mycin 500mg
Desktop/splite/prescription_3_2.png,womenton 200ml
Desktop/splite/prescription_3_3.png,resq 30 licap
Desktop/splite/prescription_3_4.png,jorvan
Desktop/splite/prescription_3_5.png,zikid 100ml
Desktop/splite/prescription_3_6.png,winop 30mg
Desktop/splite/prescription_3_7.png,zofra odt 8
Desktop/splite/prescription_3_8.png,zithrox 500
Desktop/splite/prescription_3_9.png,xenobese 120
Desktop/splite/prescription_3_10.png,thormon
Desktop/splite/prescription_3_11.png,ticarel 90
Desktop/splite/prescription_3_12.png,xiclav gfs 70ml
Desktop/splite/prescription_3_13.png,exium 400mg
Desktop/splite/prescription_3_14.png,actrapid 100iu
Desktop/splite/prescription_3_15.png,seroquet 25
Desktop/splite/prescription_3_16.png,purical 1mg
Desktop/splite/prescription_3_17.png,uromax 400mg
Desktop/splite/prescription_3_18.png,sodicarb 25
Desktop/splite/prescription_3_19.png,filmet 400mg
Desktop/splite/prescription_4_0.png,azithrocin 500mg
Desktop/splite/prescription_4_1.png,a- mycin 500mg
Desktop/splite/prescription_4_2.png,womenton 200ml
Desktop/splite/prescription_4_3.png,resq 60 licap
Desktop/splite/prescription_4_4.png,jorvan
Desktop/splite/prescription_4_5.png,winop 30 mg
Desktop/splite/prescription_4_6.png,zikid 100ml
Desktop/splite/prescription_4_7.png,zofra odt 8
Desktop/splite/prescription_4_8.png,zithrox 500
Desktop/splite/prescription_4_9.png,xenobese 120
Desktop/splite/prescription_4_10.png,thormon
Desktop/splite/prescription_4_11.png,ticarel 90
Desktop/splite/prescription_4_12.png,xiclav gfs 70ml
Desktop/splite/prescription_4_13.png,exium 40mg
Desktop/splite/prescription_4_14.png,actrapid 100iu
Desktop/splite/prescription_4_15.png,seroquet 25
Desktop/splite/prescription_4_16.png,purical 1mg
Desktop/splite/prescription_4_17.png,uromax 400mg
Desktop/splite/prescription_4_18.png,sodicarb 25
Desktop/splite/prescription_4_19.png,filmet 400mg
Desktop/splite/prescription_5_0.png,azithrocin 500mg
Desktop/splite/prescription_5_1.png,a- mycin 500mg
Desktop/splite/prescription_5_2.png,womenton 200ml
Desktop/splite/prescription_5_3.png,resq 60 licap
Desktop/splite/prescription_5_4.png,jorvan
Desktop/splite/prescription_5_5.png,winop 30mg
Desktop/splite/prescription_5_6.png,zofra odt 8
Desktop/splite/prescription_5_7.png,zikid 100ml
Desktop/splite/prescription_5_8.png,zithrox 500
Desktop/splite/prescription_5_9.png,xenobese 120
Desktop/splite/prescription_5_10.png,thormon
Desktop/splite/prescription_5_11.png,ticarel 90
Desktop/splite/prescription_5_12.png,xiclav gfs 70ml
Desktop/splite/prescription_5_13.png,exium 40mg
Desktop/splite/prescription_5_14.png,actrapid 100iu
Desktop/splite/prescription_5_15.png,seroquet 25
Desktop/splite/prescription_5_16.png,purical 1mg
Desktop/splite/prescription_5_17.png,uromax 400mg
Desktop/splite/prescription_5_18.png,sodicarb 25
Desktop/splite/prescription_5_19.png,filmet 400mg
Desktop/splite/prescription_6_0.png,azithrocin 500mg
Desktop/splite/prescription_6_1.png,a- mycin 500mg
Desktop/splite/prescription_6_2.png,womenton 200ml
Desktop/splite/prescription_6_3.png,resq 60 licap
Desktop/splite/prescription_6_4.png,jorvan
Desktop/splite/prescription_6_5.png,winop 30mg
Desktop/splite/prescription_6_6.png,zikid 100ml
Desktop/splite/prescription_6_7.png,zofra odt 8
Desktop/splite/prescription_6_8.png,zithrox 500mg
Desktop/splite/prescription_6_9.png,xenobese 120mg
Desktop/splite/prescription_6_10.png,thormon
Desktop/splite/prescription_6_11.png,ticarel 90
Desktop/splite/prescription_6_12.png,xiclav gfs 70ml
Desktop/splite/prescription_6_13.png,exium 40mg
Desktop/splite/prescription_6_14.png,actrapid 100iu
Desktop/splite/prescription_6_15.png,seroquet 25
Desktop/splite/prescription_6_16.png,purical 1mg
Desktop/splite/prescription_6_17.png,uromax 400mg
Desktop/splite/prescription_6_18.png,sodicarb 25
Desktop/splite/prescription_6_19.png,filmet 400mg
Desktop/splite/prescription_7_0.png,azithrocin 500mg
Desktop/splite/prescription_7_1.png,a- mycin 500mg
Desktop/splite/prescription_7_2.png,womenton 200ml
Desktop/splite/prescription_7_3.png,resq 60 licap
Desktop/splite/prescription_7_4.png,jorvan
Desktop/splite/prescription_7_5.png,winop 30mg
Desktop/splite/prescription_7_6.png,zikid 100mg
Desktop/splite/prescription_7_7.png,zofra odt 8mg
Desktop/splite/prescription_7_8.png,zithrox 500mg
Desktop/splite/prescription_7_9.png,xenobese 120mg
Desktop/splite/prescription_7_10.png,thormon
Desktop/splite/prescription_7_11.png,ticarel 90
Desktop/splite/prescription_7_12.png,xiclav gfs 70ml
Desktop/splite/prescription_7_13.png,exium 40mg
Desktop/splite/prescription_7_14.png,actrapid 100iu
Desktop/splite/prescription_7_15.png,seroquet 25
Desktop/splite/prescription_7_16.png,purical 1mg
Desktop/splite/prescription_7_17.png,uromax 400ml
Desktop/splite/prescription_7_18.png,sodicarb 25
Desktop/splite/prescription_7_19.png,filmet 400mg
Desktop/splite/prescription_8_0.png,azithrocin (500mg)
Desktop/splite/prescription_8_1.png,a- mycin (500g)
Desktop/splite/prescription_8_2.png,womenton (200ml)
Desktop/splite/prescription_8_3.png,resq 60 licap
Desktop/splite/prescription_8_4.png,jorvan
Desktop/splite/prescription_8_5.png,winop (30mg)
Desktop/splite/prescription_8_6.png,zikid (100ml)
Desktop/splite/prescription_8_7.png,zofra odt 8
Desktop/splite/prescription_8_8.png,zithrox (500)
Desktop/splite/prescription_8_9.png,xenobese (120)
Desktop/splite/prescription_8_10.png,thormon
Desktop/splite/prescription_8_11.png,ticarel 90
Desktop/splite/prescription_8_12.png,xiclav gfs (70ml)
Desktop/splite/prescription_8_13.png,exium 40mg
Desktop/splite/prescription_8_14.png,actrapid (100iu)
Desktop/splite/prescription_8_15.png,seroquet (25)
Desktop/splite/prescription_8_16.png,purical (1mg)
Desktop/splite/prescription_8_17.png,uromax (400mg)
Desktop/splite/prescription_8_18.png,sodicarb (25)
Desktop/splite/prescription_8_19.png,filmet (400mg)
Desktop/splite/prescription_9_0.png,azithrocin 500mg
Desktop/splite/prescription_9_1.png,a- mycin 500mg
Desktop/splite/prescription_9_2.png,womenton 200ml
Desktop/splite/prescription_9_3.png,resq 60 licap
Desktop/splite/prescription_9_4.png,jorvan
Desktop/splite/prescription_9_5.png,winop 30mg
Desktop/splite/prescription_9_6.png,zikid 100ml
Desktop/splite/prescription_9_7.png,zofra odt 8
Desktop/splite/prescription_9_8.png,zithrox 500
Desktop/splite/prescription_9_9.png,xenobese 120
Desktop/splite/prescription_9_10.png,thormon
Desktop/splite/prescription_9_11.png,ticarel 90
Desktop/splite/prescription_9_12.png,xiclav gfs 700ml
Desktop/splite/prescription_9_13.png,exium 400mg
